-i https://pypi.org/simple
boto3==1.42.56; python_version >= '3.9'
botocore==1.42.56; python_version >= '3.9'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.61.1; python_version >= '3.10'
jmespath==1.1.0; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
matplotlib==3.10.8; python_version >= '3.10'
numpy==2.4.2; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pillow==12.1.1; python_version >= '3.10'
pyaes==1.6.1
pyasn1==0.6.2; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
telethon==1.42.0; python_version >= '3.5'
urllib3==2.6.3; python_version >= '3.9'
